ID;Name;Branch ID;Template ID;MQTT Topic
119;Dryer 02;14;2;DM_34987AE0EBD0
120;Dryer 03;14;2;DM_2CF432F8B9BC
121;Dryer 04;14;2;DM_2CF432F9D7D8
122;Dryer 05;14;2;DM_34987AE0F16E
123;Washer 01;15;1;WM_84F3EB0D299A
124;Washer 02;15;1;WM_483FDA690B15
125;Washer 03;15;1;WM_BCDDC2496988
126;Washer 04;15;1;WM_84F3EBE24862
127;Washer 05;15;1;WM_4C752504B680
128;Dryer 01;15;2;DM_D48AFC3534A2
129;Dryer 02;15;2;DM_D48AFC354196
130;Dryer 03;15;2;DM_D48AFC31F4E2
131;Dryer 04;15;2;DM_D48AFC325D41
132;Dryer 05;15;2;DM_D48AFC325F9C
133;Washer 01;16;1;WM_4417933C4038
134;Washer 02;16;1;WM_C45BBEF52A22
135;Washer 03;16;1;WM_C8C9A399C3C2
136;Washer 04;16;1;WM_BCDDC2AC0292
137;Washer 05;16;1;WM_F4CFA2638AA0
138;Washer 06;16;1;WM_4C7525350B8A
139;Washer 07;16;1;WM_24A1603A9EA7
140;Dryer 01;16;3;DML_7C87CEB0E68E
141;Dryer 02;16;3;DML_CC50E3440731
142;Dryer 03;16;3;DML_B4E62D7314E7
143;Dryer 04;16;3;DML_2C3AE81535CD
144;Dryer 05;16;3;DML_68C63A8B8C55
145;Dryer 06;16;3;DML_DC4F2242A368
146;Dryer 07;16;3;DML_58BF25D7F69A
147;Washer 01;17;1;WM_E098061554EE
148;Washer 02;17;1;WM_D8BFC00DE442
149;Washer 03;17;1;WM_8CCE4EC517BA
150;Washer 04;17;1;WM_E098069197A8
151;Washer 05;17;1;WM_68C63AFBF8E0
152;Dryer 01;17;2;DM_D48AFC3543AE
153;Dryer 02;17;2;DM_D48AFC3541CF
154;Dryer 03;17;2;DM_D48AFC325FD1
155;Dryer 04;17;2;DM_D48AFC35428B
156;Dryer 05;17;2;DM_D48AFC3543A7
157;Washer 01;18;1;WM_2CF43263AD95
158;Washer 02;18;1;WM_8CAAB5C9E1F3
159;Washer 03;18;1;WM_2CF432638580
160;Washer 04;18;1;WM_2C3AE83540FB
161;Washer 05;18;1;WM_483FDA4F24B0
162;Dryer 01;18;2;DM_D48AFC35322E
163;Dryer 02;18;2;DM_D48AFC325D21
164;Dryer 03;18;2;DM_D48AFC353172
165;Dryer 04;18;2;DM_D48AFC325EAA
166;Dryer 05;18;2;DM_D48AFC325CA6
167;Washer 01;19;1;WM_98F4ABDDB18C
168;Washer 02;19;1;WM_483FDA1F3BBA
169;Washer 03;19;1;WM_FCF5C49E85D4
170;Washer 04;19;1;WM_C8C9A3BBEE63
171;Washer 05;19;1;WM_4022D895A959
172;Dryer 01;19;2;DM_D48AFC325C9C
173;Dryer 02;19;2;DM_D48AFC325CBA
174;Dryer 03;19;2;DM_D48AFC325D7A
175;Dryer 04;19;2;DM_D48AFC325B0D
176;Dryer 05;19;2;DM_D48AFC325A76
177;Washer 01;20;1;WM_6001940ABE45
178;Washer 02;20;1;WM_BCDDC2ECECA8
179;Washer 03;20;1;WM_A4CF12DD2253
180;Washer 04;20;1;WM_2CF43227067C
181;Washer 05;20;1;WM_840D8EBBE5AC
182;Washer 06;20;1;WM_84F3EBD8DE0B
183;Washer 07;20;1;WM_483FDA750EC3
184;Dryer 01;20;2;DM_34AB95A8E691
185;Dryer 02;20;2;DM_EC94CBA01242
186;Dryer 03;20;2;DM_EC94CB9FE62E
187;Dryer 04;20;2;DM_EC94CB9F6795
188;Dryer 05;20;2;DM_EC94CBA013D3
189;Washer 01;21;1;WM_F4CFA2E587FF
190;Washer 02;21;1;WM_8CAAB5091113
191;Washer 03;21;1;WM_F008D101CBAF
192;Washer 04;21;1;WM_840D8EBBE11C
193;Washer 05;21;1;WM_2CF43227156A
194;Dryer 01;21;2;DM_D48AFC35468A
195;Dryer 02;21;2;DM_D48AFC325A14
196;Dryer 03;21;2;DM_D48AFC325E94
197;Dryer 04;21;2;DM_D48AFC3544BC
198;Dryer 05;21;2;DM_D48AFC325E21
199;Washer 01;22;1;WM_84F3EB95732E
200;Washer 02;22;1;WM_5CCF7F49D876
201;Washer 03;22;1;WM_84F3EB32A58B
202;Dryer 01;22;2;DM_D48AFC31F4CC
203;Dryer 02;22;2;DM_D48AFC325EB1
204;Dryer 03;22;2;DM_D48AFC31F456
205;Washer 01;23;4;WML_BCDDC23D9EB7
206;Washer 02;23;4;WML_CC50E36E5693
207;Washer 03;23;4;WML_40F520E31CFC
208;Washer 04;23;4;WML_84CCA8817E6B
209;Washer 05;23;4;WML_D8BFC0EC54EA
210;Dryer 01;23;2;DM_D48AFC35452D
211;Dryer 02;23;2;DM_D48AFC35449B
212;Dryer 03;23;2;DM_D48AFC31F4AB
213;Dryer 04;23;2;DM_D48AFC3540E7
214;Dryer 05;23;2;DM_D48AFC325ED1
215;Washer 01;24;4;WML_8CAAB54D4E49
216;Washer 02;24;4;WML_8CAAB5760DFA
217;Washer 03;24;4;WML_A4E57C932FF5
218;Washer 04;24;4;WML_CC50E365F3C9
219;Washer 05;24;4;WML_840D8EB1F144
220;Dryer 01;24;2;DM_D48AFC350184
221;Dryer 02;24;2;DM_D48AFC35345E
222;Dryer 03;24;2;DM_D48AFC35345C
223;Dryer 04;24;2;DM_D48AFC3533C3
224;Dryer 05;24;2;DM_D48AFC353FA7
225;Washer 01;25;1;WM_3494549DB810
226;Washer 02;25;1;WM_C8C9A39EE4AF
227;Washer 03;25;1;WM_500291B01163
228;Washer 04;25;1;WM_F4CFA26ABA82
229;Dryer 01;25;2;DM_D48AFC354361
230;Dryer 02;25;2;DM_D48AFC353EED
231;Dryer 03;25;2;DM_D48AFC353F9D
232;Dryer 04;25;2;DM_D48AFC3533E2
233;Washer 01;26;1;WM_B4E62D27C234
234;Washer 02;26;1;WM_C82B96202D63
235;Washer 03;26;1;WM_483FDA68363B
236;Washer 04;26;1;WM_483FDA06F96D
237;Dryer 01;26;2;DM_D48AFC350258
238;Dryer 02;26;2;DM_D48AFC3540AD
239;Dryer 03;26;2;DM_D48AFC3533FB
240;Dryer 04;26;2;DM_D48AFC35434E
241;Washer 01;27;1;WM_483FDAAA9EBC
242;Washer 02;27;1;WM_2CF4321A4C9E
243;Washer 03;27;1;WM_F4CFA249E98C
244;Dryer 01;27;2;DM_34987ADF6140
245;Dryer 02;27;2;DM_34987AE0F102
246;Dryer 03;27;2;DM_2CF432F8B866
247;Washer 01;28;1;WM_C82B961C2FA5
248;Washer 02;28;1;WM_500291FFADA1
249;Washer 03;28;1;WM_F4CFA2C35AAC
250;Dryer 01;28;2;DM_D48AFC325E8B
251;Dryer 02;28;2;DM_D48AFC350A26
252;Dryer 03;28;2;DM_D48AFC3531CC
253;Washer 01;29;4;WML_8CAAB5CBA3B6
254;Washer 02;29;4;WML_500291D4D9AF
255;Washer 03;29;4;WML_D8BFC006C28D
256;Washer 04;29;4;WML_C8C9A3B263FB
257;Dryer 01;29;2;DM_D48AFC354143
258;Dryer 02;29;2;DM_34987AE0F167
259;Dryer 03;29;2;DM_EC94CB9F6866
260;Dryer 04;29;2;DM_D48AFC325C9B
261;Washer 01;30;1;WM_F4CFA2D6AD7C
262;Washer 02;30;1;WM_C45BBEF4A248
263;Washer 03;30;1;WM_ECFABC30E4EE
264;Washer 04;30;1;WM_24D7EBFD895C
265;Dryer 01;30;2;DM_D48AFC325F4D
266;Dryer 02;30;2;DM_D48AFC35410D
267;Dryer 03;30;2;DM_D48AFC325F55
268;Dryer 04;30;2;DM_EC94CB9FDA8E
269;Washer 01;31;1;WM_5CCF7FDD98A7
270;Washer 02;31;1;WM_B4E62D4D5DC8
271;Washer 03;31;1;WM_807D3A2E389F
272;Washer 04;31;1;WM_BCDDC2281203
273;Dryer 01;31;2;DM_EC94CB9F39B9
274;Dryer 02;31;2;DM_EC94CB9FD813
275;Dryer 03;31;2;DM_EC94CB9FD818
276;Dryer 04;31;2;DM_EC94CB9F946B
277;Washer 01;32;8;WMLG_60019414117F
278;Washer 02;32;8;WMLG_F4CFA2EDFB16
279;Washer 03;32;8;WMLG_4C11AE1357AB
280;Washer 04;32;8;WMLG_ECFABC30E32A
281;Washer 05;32;8;WMLG_A4CF12B97660
282;Washer 06;32;8;WMLG_60019413F76D
283;Dryer 01;32;3;DML_8CAAB549CC61
284;Dryer 02;32;3;DML_5CCF7F421B11
285;Dryer 03;32;3;DML_DC4F227B8A72
286;Dryer 04;32;3;DML_8CAAB508EB1B
287;Dryer 05;32;3;DML_A020A6024EDE
288;Dryer 06;32;3;DML_5CCF7F91E99D
289;Washer 01;33;5;WML9_ECFABC30E500
290;Washer 02;33;5;WML9_58BF25D9C241
291;Dryer 01;33;7;DMB_ECFABC30E47E
292;Dryer 02;33;7;DMB_ECFABC30E5D6
293;Washer 01;34;1;WM_DC4F221666AB
294;Washer 02;34;1;WM_5CCF7F20648D
295;Washer 03;34;1;WM_6001941C2EB1
296;Washer 04;34;1;WM_5CCF7FDD989A
297;Washer 05;34;1;WM_ECFABC30E4E9
298;Dryer 01;34;3;DML_ECFABC30E2EB
299;Dryer 02;34;3;DML_807D3A179F33
300;Dryer 03;34;3;DML_6001940DB99B
301;Dryer 04;34;3;DML_60019408249E
302;Dryer 05;34;3;DML_4C11AE02A3A5
303;Washer 01;35;1;WM_4022D895A936
304;Washer 02;35;1;WM_4022D895A9C3
305;Washer 03;35;1;WM_4022D895F318
306;Washer 04;35;1;WM_4022D895C8E7
307;Dryer 01;35;2;DM_D48AFC325C83
308;Dryer 02;35;2;DM_D48AFC3533F2
309;Dryer 03;35;2;DM_D48AFC3534FD
310;Dryer 04;35;2;DM_D48AFC3509C7
311;Washer 01;36;1;WM_4022D895A9DA
312;Washer 02;36;1;WM_ECFABC30E306
313;Washer 03;36;1;WM_5CCF7FB53C43
314;Washer 04;36;1;WM_ECFABC30E526
315;Dryer 01;36;2;DM_D48AFC325C95
316;Dryer 02;36;2;DM_EC94CB9F65DB
317;Dryer 03;36;2;DM_EC94CB9FD814
318;Dryer 04;36;2;DM_EC94CB9FDA90

